Date : 2023-03-08 16:07:58
Directory : /home/hirepan/Documents/chalmers/Project/codes/Shynt/repo/Shynt/api_py
Total : 70 files,  7714 codes, 1579 comments, 2242 blanks, all 11535 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         70 |      7,714 |      1,579 |      2,242 |     11,535 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         70 |      7,714 |      1,579 |      2,242 |     11,535 |
| . (Files)                                                                                                         |          5 |        249 |          6 |         74 |        329 |
| CrossSections                                                                                                     |          3 |        129 |         10 |         22 |        161 |
| Drawer                                                                                                            |          4 |        226 |         27 |         79 |        332 |
| Geometry                                                                                                          |          9 |      2,253 |        646 |        571 |      3,470 |
| Mesh                                                                                                              |          4 |        476 |        105 |        134 |        715 |
| Postprocess                                                                                                       |          3 |        216 |         57 |         80 |        353 |
| Preprocess                                                                                                        |          3 |        234 |         12 |         20 |        266 |
| Probabilities                                                                                                     |          7 |      1,010 |        120 |        207 |      1,337 |
| ResponseMatrix                                                                                                    |         12 |      1,205 |        299 |        440 |      1,944 |
| Serpent                                                                                                           |          7 |        827 |        191 |        236 |      1,254 |
| explicit_problem_pin                                                                                              |          1 |        152 |         22 |         84 |        258 |
| main                                                                                                              |          1 |         44 |         13 |         23 |         80 |
| tests                                                                                                             |         11 |        693 |         71 |        272 |      1,036 |
| tests (Files)                                                                                                     |          9 |        366 |         56 |        160 |        582 |
| tests/test_surfaces                                                                                               |          2 |        327 |         15 |        112 |        454 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                          | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/hirepan/Documents/chalmers/Project/codes/Shynt/repo/Shynt/api_py/CrossSections/HY_xs_assembly.py            | Python   |         85 |          0 |          3 |         88 |
| /home/hirepan/Documents/chalmers/Project/codes/Shynt/repo/Shynt/api_py/CrossSections/extractor_xs.py              | Python   |         28 |          8 |         11 |         47 |
| /home/hirepan/Documents/chalmers/Project/codes/Shynt/repo/Shynt/api_py/CrossSections/get_xs_system.py             | Python   |         16 |          2 |          8 |         26 |
| /home/hirepan/Documents/chalmers/Project/codes/Shynt/repo/Shynt/api_py/Drawer/cell_drawing.py                     | Python   |        105 |         15 |         35 |        155 |
| /home/hirepan/Documents/chalmers/Project/codes/Shynt/repo/Shynt/api_py/Drawer/region_dr.py                        | Python   |         36 |          0 |         16 |         52 |
| /home/hirepan/Documents/chalmers/Project/codes/Shynt/repo/Shynt/api_py/Drawer/surface_drawing.py                  | Python   |         71 |         12 |         26 |        109 |
| /home/hirepan/Documents/chalmers/Project/codes/Shynt/repo/Shynt/api_py/Drawer/wewewe.py                           | Python   |         14 |          0 |          2 |         16 |
| /home/hirepan/Documents/chalmers/Project/codes/Shynt/repo/Shynt/api_py/Geometry/__init__.py                       | Python   |          4 |          0 |          2 |          6 |
| /home/hirepan/Documents/chalmers/Project/codes/Shynt/repo/Shynt/api_py/Geometry/cell_counter.py                   | Python   |          1 |          0 |          0 |          1 |
| /home/hirepan/Documents/chalmers/Project/codes/Shynt/repo/Shynt/api_py/Geometry/cells.py                          | Python   |        295 |         89 |         81 |        465 |
| /home/hirepan/Documents/chalmers/Project/codes/Shynt/repo/Shynt/api_py/Geometry/regions.py                        | Python   |        152 |        105 |         38 |        295 |
| /home/hirepan/Documents/chalmers/Project/codes/Shynt/repo/Shynt/api_py/Geometry/surf_counter.py                   | Python   |          1 |          0 |          0 |          1 |
| /home/hirepan/Documents/chalmers/Project/codes/Shynt/repo/Shynt/api_py/Geometry/surfaces.py                       | Python   |      1,149 |        200 |        298 |      1,647 |
| /home/hirepan/Documents/chalmers/Project/codes/Shynt/repo/Shynt/api_py/Geometry/tree.py                           | Python   |          6 |          0 |          4 |         10 |
| /home/hirepan/Documents/chalmers/Project/codes/Shynt/repo/Shynt/api_py/Geometry/universes.py                      | Python   |        540 |        207 |        121 |        868 |
